7.067000000000695,0.7899377604327146,0.21,[]
7.068000000000695,0.7899378226411724,0.21,[]
7.069000000000695,0.7899378847874529,0.21,[]
7.070000000000696,0.7899379468716181,0.21,[]
7.071000000000696,0.7899380088937302,0.21,[]
7.072000000000696,0.7899380708538513,0.21,[]
7.073000000000697,0.7899381327520432,0.21,[]
7.074000000000697,0.7899381945883678,0.21,[]
7.075000000000697,0.7899382563628871,0.21,[]
7.076000000000698,0.7899383180756626,0.21,[]
7.077000000000698,0.7899383797267563,0.21,[]
7.078000000000698,0.7899384413162297,0.21,[]
7.079000000000699,0.7899385028441444,0.21,[]
7.080000000000699,0.7899385643105619,0.21,[]
7.081000000000699,0.7899386257155437,0.21,[]
7.0820000000007,0.7899386870591513,0.21,[]
7.0830000000007,0.7899387483414458,0.21,[]
7.0840000000007,0.7899388095624887,0.21,[]
7.085000000000701,0.7899388707223413,0.21,[]
7.086000000000701,0.7899389318210644,0.21,[]
7.087000000000701,0.7899389928587195,0.21,[]
7.088000000000702,0.7899390538353673,0.21,[]
7.089000000000702,0.789939114751069,0.21,[]
7.090000000000702,0.7899391756058854,0.21,[]
7.091000000000703,0.7899392363998775,0.21,[]
7.092000000000703,0.789939297133106,0.21,[]
7.093000000000703,0.7899393578056315,0.21,[]
7.094000000000704,0.7899394184175149,0.21,[]
7.095000000000704,0.7899394789688167,0.21,[]
7.096000000000704,0.7899395394595974,0.21,[]
7.097000000000705,0.7899395998899176,0.21,[]
7.098000000000705,0.7899396602598376,0.21,[]
7.099000000000705,0.789939720569418,0.21,[]
7.100000000000706,0.7899397808187189,0.21,[]
7.101000000000706,0.7899398410078006,0.21,[]
7.102000000000706,0.7899399011367233,0.21,[]
7.103000000000707,0.7899399612055471,0.21,[]
7.104000000000707,0.7899400212143322,0.21,[]
7.105000000000707,0.7899400811631384,0.21,[]
7.106000000000708,0.7899401410520258,0.21,[]
7.107000000000708,0.7899402008810543,0.21,[]
7.108000000000708,0.7899402606502837,0.21,[]
7.109000000000709,0.7899403203597737,0.21,[]
7.110000000000709,0.789940380009584,0.21,[]
7.111000000000709,0.7899404395997743,0.21,[]
7.11200000000071,0.7899404991304043,0.21,[]
7.11300000000071,0.7899405586015333,0.21,[]
7.11400000000071,0.789940618013221,0.21,[]
7.115000000000711,0.7899406773655266,0.21,[]
7.116000000000711,0.7899407366585097,0.21,[]
7.117000000000711,0.7899407958922294,0.21,[]
7.118000000000712,0.789940855066745,0.21,[]
7.119000000000712,0.7899409141821156,0.21,[]
7.120000000000712,0.7899409732384005,0.21,[]
7.121000000000713,0.7899410322356586,0.21,[]
7.122000000000713,0.7899410911739488,0.21,[]
7.123000000000713,0.7899411500533303,0.21,[]
7.124000000000714,0.7899362113730287,0.215,[61]
7.125000000000714,0.7899312776289389,0.215,[]
7.126000000000714,0.7899263488161271,0.215,[]
7.127000000000715,0.7899214249296646,0.215,[]
7.128000000000715,0.7899165059646274,0.215,[]
7.129000000000715,0.7899115919160965,0.215,[]
7.130000000000716,0.7899116802799911,0.21,[116]
7.131000000000716,0.789911768555566,0.21,[]
7.132000000000716,0.7899118567429094,0.21,[]
7.133000000000717,0.7899119448421096,0.21,[]
7.134000000000717,0.7899120328532546,0.21,[]
7.135000000000717,0.7899121207764325,0.21,[]
7.136000000000718,0.7899122086117311,0.21,[]
7.137000000000718,0.7899122963592382,0.21,[]
7.138000000000718,0.7899123840190417,0.21,[]
7.139000000000719,0.7899124715912293,0.21,[]
7.140000000000719,0.7899125590758885,0.21,[]
7.141000000000719,0.7899126464731068,0.21,[]
7.14200000000072,0.7899127337829714,0.21,[]
7.14300000000072,0.7899128210055699,0.21,[]
7.14400000000072,0.7899129081409894,0.21,[]
7.145000000000721,0.7899129951893169,0.21,[]
7.146000000000721,0.7899130821506397,0.21,[]
7.147000000000721,0.7899131690250446,0.21,[]
7.148000000000722,0.7899132558126185,0.21,[]
7.149000000000722,0.7899133425134482,0.21,[]
7.1500000000007224,0.7899134291276205,0.21,[]
7.151000000000723,0.7899135156552219,0.21,[]
7.152000000000723,0.789913602096339,0.21,[]
7.1530000000007234,0.7899136884510581,0.21,[]
7.154000000000724,0.7899137747194657,0.21,[]
7.155000000000724,0.789913860901648,0.21,[]
7.1560000000007244,0.7899139469976911,0.21,[]
7.157000000000725,0.7899140330076813,0.21,[]
7.158000000000725,0.7899141189317044,0.21,[]
7.1590000000007254,0.7899142047698464,0.21,[]
7.160000000000726,0.7899142905221932,0.21,[]
7.161000000000726,0.7899093786879974,0.215,[0]
7.1620000000007265,0.7899044717631807,0.215,[]
7.163000000000727,0.7898995697428361,0.215,[]
7.164000000000727,0.789899670122895,0.21,[171]
7.1650000000007275,0.7898997704026238,0.21,[]
7.166000000000728,0.7898998705821231,0.21,[]
7.167000000000728,0.789899970661493,0.21,[]
7.1680000000007285,0.7899000706408335,0.21,[]
7.169000000000729,0.7899001705202446,0.21,[]
7.170000000000729,0.7899002702998262,0.21,[]
7.1710000000007295,0.7899003699796782,0.21,[]
7.17200000000073,0.7899004695599001,0.21,[]
7.17300000000073,0.7899005690405916,0.21,[]
7.1740000000007305,0.789900668421852,0.21,[]
7.175000000000731,0.7899007677037809,0.21,[]
7.176000000000731,0.7899008668864775,0.21,[]
7.1770000000007315,0.789900965970041,0.21,[]
7.178000000000732,0.7899010649545705,0.21,[]
7.179000000000732,0.7899011638401648,0.21,[]
7.1800000000007325,0.7899012626269231,0.21,[]
7.181000000000733,0.7899013613149439,0.21,[]
7.182000000000733,0.789901459904326,0.21,[]
7.1830000000007335,0.7899015583951681,0.21,[]
7.184000000000734,0.7899016567875685,0.21,[]
7.185000000000734,0.7899017550816257,0.21,[]
7.1860000000007345,0.789901853277438,0.21,[]
7.187000000000735,0.7899019513751036,0.21,[]
7.188000000000735,0.7899020493747204,0.21,[]
7.1890000000007355,0.7899021472763867,0.21,[]
7.190000000000736,0.7899022450802003,0.21,[]
7.191000000000736,0.7899023427862589,0.21,[]
7.1920000000007365,0.7899024403946603,0.21,[]
7.193000000000737,0.7899025379055021,0.21,[]
7.194000000000737,0.7899026353188818,0.21,[]
7.1950000000007375,0.7898977351340637,0.215,[149]
7.196000000000738,0.7898928398469811,0.215,[]
7.197000000000738,0.7898879494527388,0.215,[]
7.1980000000007385,0.7898830639464463,0.215,[]
7.199000000000739,0.7898781833232181,0.215,[]
7.200000000000739,0.7898733075781738,0.215,[]
7.2010000000007395,0.7898684367064374,0.215,[]
7.20200000000074,0.7898635707031381,0.215,[]
7.20300000000074,0.7898587095634099,0.215,[]
7.2040000000007405,0.7898538532823917,0.215,[]
7.205000000000741,0.7898490018552271,0.215,[]
7.206000000000741,0.7898541502787311,0.205,[52, 62]
7.2070000000007415,0.789859293556385,0.205,[]
7.208000000000742,0.7898644316933319,0.205,[]
7.209000000000742,0.7898695646947101,0.205,[]
7.2100000000007425,0.7898746925656527,0.205,[]
7.211000000000743,0.7898798153112874,0.205,[]
7.212000000000743,0.7898849329367369,0.205,[]
7.2130000000007435,0.7898900454471189,0.205,[]
7.214000000000744,0.789895152847546,0.205,[]
7.215000000000744,0.7899002551431255,0.205,[]
7.2160000000007445,0.7899053523389596,0.205,[]
7.217000000000745,0.7899104444401458,0.205,[]
7.218000000000745,0.789915531451776,0.205,[]
7.2190000000007455,0.7899206133789372,0.205,[]
7.220000000000746,0.7899256902267112,0.205,[]
7.221000000000746,0.7899307620001751,0.205,[]
7.2220000000007465,0.7899358287044006,0.205,[]
7.223000000000747,0.7899408903444544,0.205,[]
7.224000000000747,0.7899459469253981,0.205,[]
7.2250000000007475,0.7899509984522883,0.205,[]
7.226000000000748,0.7899560449301766,0.205,[]
7.227000000000748,0.7899610863641093,0.205,[]
7.2280000000007485,0.789966122759128,0.205,[]
7.229000000000749,0.7899711541202691,0.205,[]
7.230000000000749,0.7899761804525638,0.205,[]
7.2310000000007495,0.7899812017610386,0.205,[]
7.23200000000075,0.7899862180507147,0.205,[]
7.23300000000075,0.7899912293266084,0.205,[]
7.2340000000007505,0.789996235593731,0.205,[]
7.235000000000751,0.7900012368570888,0.205,[]
7.236000000000751,0.790006233121683,0.205,[]
7.2370000000007515,0.79001122439251,0.205,[]
7.238000000000752,0.790016210674561,0.205,[]
7.239000000000752,0.7900211919728222,0.205,[]
7.2400000000007525,0.7900261682922749,0.205,[]
7.241000000000753,0.7900311396378955,0.205,[]
7.242000000000753,0.7900361060146553,0.205,[]
7.2430000000007535,0.7900410674275208,0.205,[]
7.244000000000754,0.7900460238814533,0.205,[]
7.245000000000754,0.7900509753814092,0.205,[]
7.2460000000007545,0.7900559219323401,0.205,[]
7.247000000000755,0.7900608635391925,0.205,[]
7.248000000000755,0.7900658002069081,0.205,[]
7.2490000000007555,0.7900707319404234,0.205,[]
7.250000000000756,0.7900756587446703,0.205,[]
7.251000000000756,0.7900805806245755,0.205,[]
7.2520000000007565,0.790085497585061,0.205,[]
7.253000000000757,0.7900904096310436,0.205,[]
7.254000000000757,0.7900953167674354,0.205,[]
7.2550000000007575,0.7901002189991436,0.205,[]
7.256000000000758,0.7901051163310704,0.205,[]
7.257000000000758,0.7901100087681131,0.205,[]
7.2580000000007585,0.7901148963151642,0.205,[]
7.259000000000759,0.7901197789771112,0.205,[]
7.260000000000759,0.7901246567588367,0.205,[]
7.2610000000007595,0.7901295296652185,0.205,[]
7.26200000000076,0.7901343977011297,0.205,[]
7.26300000000076,0.7901392608714382,0.205,[]
7.2640000000007605,0.790144119181007,0.205,[]
7.265000000000761,0.7901489726346947,0.205,[]
7.266000000000761,0.7901538212373547,0.205,[]
7.2670000000007615,0.7901586649938355,0.205,[]
7.268000000000762,0.7901635039089808,0.205,[]
7.269000000000762,0.7901683379876296,0.205,[]
7.2700000000007625,0.7901731672346161,0.205,[]
7.271000000000763,0.7901779916547693,0.205,[]
7.272000000000763,0.7901828112529139,0.205,[]
7.2730000000007635,0.7901876260338693,0.205,[]
7.274000000000764,0.7901924360024503,0.205,[]
7.275000000000764,0.7901972411634669,0.205,[]
7.2760000000007645,0.7902020415217242,0.205,[]
7.277000000000765,0.7902068370820228,0.205,[]
7.278000000000765,0.790211627849158,0.205,[]
7.2790000000007655,0.7902164138279206,0.205,[]
7.280000000000766,0.7902211950230967,0.205,[]
7.281000000000766,0.7902259714394674,0.205,[]
7.2820000000007665,0.7902307430818091,0.205,[]
7.283000000000767,0.7902355099548934,0.205,[]
7.284000000000767,0.7902402720634875,0.205,[]
7.2850000000007675,0.7902450294123531,0.205,[]
7.286000000000768,0.7902497820062477,0.205,[]
7.287000000000768,0.790254529849924,0.205,[]
7.2880000000007685,0.7902592729481297,0.205,[]
7.289000000000769,0.790264011305608,0.205,[]
7.290000000000769,0.7902687449270972,0.205,[]
7.2910000000007695,0.7902734738173309,0.205,[]
7.29200000000077,0.790278197981038,0.205,[]
7.29300000000077,0.7902829174229428,0.205,[]
7.2940000000007705,0.7902876321477645,0.205,[]
7.295000000000771,0.790292342160218,0.205,[]
7.296000000000771,0.7902970474650133,0.205,[]
7.2970000000007715,0.7903017480668556,0.205,[]
7.298000000000772,0.7903064439704456,0.205,[]
7.299000000000772,0.7903111351804792,0.205,[]
7.3000000000007725,0.7903158217016476,0.205,[]
7.301000000000773,0.7903205035386373,0.205,[]
7.302000000000773,0.7903251806961301,0.205,[]
7.3030000000007735,0.7903298531788032,0.205,[]
7.304000000000774,0.7903345209913292,0.205,[]
7.305000000000774,0.7903391841383757,0.205,[]
7.3060000000007745,0.790343842624606,0.205,[]
7.307000000000775,0.7903484964546785,0.205,[]
7.308000000000775,0.7903531456332471,0.205,[]
7.3090000000007755,0.790357790164961,0.205,[]
7.310000000000776,0.7903624300544646,0.205,[]
7.311000000000776,0.7903670653063979,0.205,[]
7.3120000000007765,0.7903716959253961,0.205,[]
7.313000000000777,0.7903763219160899,0.205,[]
7.314000000000777,0.7903809432831052,0.205,[]
7.3150000000007775,0.7903855600310633,0.205,[]
7.316000000000778,0.7903901721645812,0.205,[]
7.317000000000778,0.7903947796882708,0.205,[]
7.3180000000007785,0.7903993826067397,0.205,[]
7.319000000000779,0.7904039809245909,0.205,[]
7.320000000000779,0.7904085746464226,0.205,[]
7.3210000000007796,0.7904131637768285,0.205,[]
7.32200000000078,0.7904177483203978,0.205,[]
7.32300000000078,0.7904223282817151,0.205,[]
7.3240000000007806,0.7904269036653603,0.205,[]
7.325000000000781,0.7904314744759088,0.205,[]
7.326000000000781,0.7904360407179314,0.205,[]
7.3270000000007816,0.7904406023959942,0.205,[]
7.328000000000782,0.7904451595146591,0.205,[]
7.329000000000782,0.7904497120784831,0.205,[]
7.330000000000783,0.7904542600920189,0.205,[]
7.331000000000783,0.7904588035598143,0.205,[]
7.332000000000783,0.790463342486413,0.205,[]
7.333000000000784,0.7904678768763538,0.205,[]
7.334000000000784,0.7904724067341711,0.205,[]
7.335000000000784,0.7904769320643947,0.205,[]
7.336000000000785,0.79048145287155,0.205,[]
7.337000000000785,0.7904859691601578,0.205,[]
7.338000000000785,0.7904904809347344,0.205,[]
7.339000000000786,0.7904949881997916,0.205,[]
7.340000000000786,0.7904944934590035,0.21,[189]
7.341000000000786,0.790498996713542,0.205,[0]
7.342000000000787,0.7905034954670768,0.205,[]
7.343000000000787,0.7905079897241066,0.205,[]
7.344000000000787,0.7905124794891258,0.205,[]
7.345000000000788,0.7905169647666241,0.205,[]
7.346000000000788,0.7905214455610868,0.205,[]
7.347000000000788,0.7905259218769948,0.205,[]
7.348000000000789,0.7905303937188242,0.205,[]
7.349000000000789,0.790534861091047,0.205,[]
7.350000000000789,0.7905393239981304,0.205,[]
7.35100000000079,0.7905437824445376,0.205,[]
7.35200000000079,0.7905482364347268,0.205,[]
7.35300000000079,0.7905526859731521,0.205,[]
7.354000000000791,0.790557131064263,0.205,[]
7.355000000000791,0.7905615717125045,0.205,[]
7.356000000000791,0.7905660079223175,0.205,[]
7.357000000000792,0.7905704396981379,0.205,[]
7.358000000000792,0.7905748670443977,0.205,[]
7.359000000000792,0.7905792899655242,0.205,[]
7.360000000000793,0.7905837084659403,0.205,[]
7.361000000000793,0.7905881225500644,0.205,[]
7.362000000000793,0.7905925322223107,0.205,[]
7.363000000000794,0.7905969374870889,0.205,[]
7.364000000000794,0.7906013383488042,0.205,[]
7.365000000000794,0.7906057348118575,0.205,[]
7.366000000000795,0.7906101268806452,0.205,[]
7.367000000000795,0.7906145145595596,0.205,[]
7.368000000000795,0.790618897852988,0.205,[]
7.369000000000796,0.790623276765314,0.205,[]
7.370000000000796,0.7906276513009163,0.205,[]
7.371000000000796,0.7906320214641696,0.205,[]
7.372000000000797,0.790636387259444,0.205,[]
7.373000000000797,0.7906407486911052,0.205,[]
7.374000000000797,0.7906451057635149,0.205,[]
7.375000000000798,0.7906494584810299,0.205,[]
7.376000000000798,0.790653806848003,0.205,[]
7.377000000000798,0.7906581508687827,0.205,[]
7.378000000000799,0.7906624905477128,0.205,[]
7.379000000000799,0.7906668258891331,0.205,[]
7.380000000000799,0.7906711568973789,0.205,[]
7.3810000000008,0.7906754835767812,0.205,[]
7.3820000000008,0.7906798059316668,0.205,[]
7.3830000000008,0.7906841239663579,0.205,[]
7.384000000000801,0.7906884376851726,0.205,[]
7.385000000000801,0.7906927470924247,0.205,[]
7.386000000000801,0.7906970521924235,0.205,[]
7.387000000000802,0.7907013529894741,0.205,[]
7.388000000000802,0.7907056494878774,0.205,[]
7.389000000000802,0.7907099416919298,0.205,[]
7.390000000000803,0.7907142296059235,0.205,[]
7.391000000000803,0.7907185132341465,0.205,[]
7.392000000000803,0.7907227925808824,0.205,[]
7.393000000000804,0.7907270676504105,0.205,[]
7.394000000000804,0.7907313384470058,0.205,[]
7.395000000000804,0.7907356049749393,0.205,[]
7.396000000000805,0.7907398672384774,0.205,[]
7.397000000000805,0.7907441252418824,0.205,[]
7.398000000000805,0.7907483789894123,0.205,[]
7.399000000000806,0.7907526284853208,0.205,[]
7.400000000000806,0.7907568737338574,0.205,[]
7.401000000000806,0.7907611147392674,0.205,[]
7.402000000000807,0.7907653515057917,0.205,[]
7.403000000000807,0.7907695840376673,0.205,[]
7.404000000000807,0.7907738123391266,0.205,[]
7.405000000000808,0.7907780364143978,0.205,[]
7.406000000000808,0.7907822562677052,0.205,[]
7.407000000000808,0.7907864719032683,0.205,[]
7.408000000000809,0.7907906833253031,0.205,[]
7.409000000000809,0.7907948905380209,0.205,[]
7.410000000000809,0.7907990935456288,0.205,[]
7.41100000000081,0.7908032923523299,0.205,[]
7.41200000000081,0.7908074869623231,0.205,[]
7.41300000000081,0.7908116773798028,0.205,[]
7.414000000000811,0.7908158636089596,0.205,[]
7.415000000000811,0.7908200456539797,0.205,[]
7.416000000000811,0.790824223519045,0.205,[]
7.417000000000812,0.7908283972083335,0.205,[]
7.418000000000812,0.7908325667260189,0.205,[]
7.419000000000812,0.7908367320762706,0.205,[]
7.420000000000813,0.790840893263254,0.205,[]
7.421000000000813,0.7908450502911304,0.205,[]
7.422000000000813,0.7908492031640567,0.205,[]
7.423000000000814,0.7908533518861859,0.205,[]
7.424000000000814,0.7908574964616666,0.205,[]
7.425000000000814,0.7908616368946434,0.205,[]
7.426000000000815,0.7908657731892568,0.205,[]
7.427000000000815,0.790869905349643,0.205,[]
7.428000000000815,0.7908740333799342,0.205,[]
7.429000000000816,0.7908781572842585,0.205,[]
7.430000000000816,0.7908822770667396,0.205,[]
7.431000000000816,0.7908863927314975,0.205,[]
7.432000000000817,0.7908905042826478,0.205,[]
7.433000000000817,0.7908946117243021,0.205,[]
7.434000000000817,0.7908987150605677,0.205,[]
7.435000000000818,0.7909028142955481,0.205,[]
7.436000000000818,0.7909069094333424,0.205,[]
7.437000000000818,0.7909110004780457,0.205,[]
7.438000000000819,0.7909150874337493,0.205,[]
7.439000000000819,0.7909191703045398,0.205,[]
7.440000000000819,0.7909232490945004,0.205,[]
7.44100000000082,0.7909273238077097,0.205,[]
7.44200000000082,0.7909313944482425,0.205,[]
7.44300000000082,0.7909354610201693,0.205,[]
7.444000000000821,0.7909395235275569,0.205,[]
7.445000000000821,0.7909435819744677,0.205,[]
7.446000000000821,0.7909476363649601,0.205,[]
7.447000000000822,0.7909516867030886,0.205,[]
7.448000000000822,0.7909557329929033,0.205,[]
7.449000000000822,0.7909597752384508,0.205,[]
7.450000000000823,0.7909638134437732,0.205,[]
7.451000000000823,0.7909678476129087,0.205,[]
7.452000000000823,0.7909718777498915,0.205,[]
7.453000000000824,0.7909759038587517,0.205,[]
7.454000000000824,0.7909799259435154,0.205,[]
7.455000000000824,0.7909839440082047,0.205,[]
7.456000000000825,0.7909879580568376,0.205,[]
7.457000000000825,0.7909919680934283,0.205,[]
7.458000000000825,0.7909959741219867,0.205,[]
7.459000000000826,0.790999976146519,0.205,[]
7.460000000000826,0.791003974171027,0.205,[]
7.461000000000826,0.7910079681995089,0.205,[]
7.462000000000827,0.7910119582359587,0.205,[]
7.463000000000827,0.7910159442843664,0.205,[]
7.464000000000827,0.791019926348718,0.205,[]
7.465000000000828,0.7910239044329956,0.205,[]
7.466000000000828,0.7910278785411774,0.205,[]
7.467000000000828,0.7910318486772373,0.205,[]
7.468000000000829,0.7910358148451456,0.205,[]
7.469000000000829,0.7910397770488684,0.205,[]
7.470000000000829,0.7910437352923679,0.205,[]
7.47100000000083,0.7910476895796025,0.205,[]
7.47200000000083,0.7910516399145262,0.205,[]
7.47300000000083,0.7910555863010895,0.205,[]
7.474000000000831,0.7910595287432388,0.205,[]
7.475000000000831,0.7910634672449165,0.205,[]
7.476000000000831,0.7910674018100611,0.205,[]
7.477000000000832,0.7910713324426072,0.205,[]
7.478000000000832,0.7910752591464855,0.205,[]
